_import_csv, 0.0427548885345459, (0, 0, 0)
_add_bulk_data, 0.49497413635253906, (9999, 0, 0)
_import_csv, 0.09673428535461426, (9999, 0, 0)
_add_bulk_data, 0.610335111618042, (9999, 9999, 0)
_import_csv, 0.09332084655761719, (9999, 9999, 0)
_add_bulk_data, 0.5825369358062744, (9999, 9999, 9999)
_import_csv, 0.042172908782958984, (9999, 9999, 9999)
_add_bulk_data, 0.4169168472290039, (19998, 9999, 9999)
_import_csv, 0.09053826332092285, (19998, 9999, 9999)
_add_bulk_data, 0.5503156185150146, (19998, 19998, 9999)
_import_csv, 0.10048317909240723, (19998, 19998, 9999)
_add_bulk_data, 0.5224909782409668, (19998, 19998, 19998)
clear_data, 0.10600590705871582, (0, 0, 0)
clear_data, 0.003453969955444336, (0, 0, 0)
clear_data, 0.0035119056701660156, (0, 0, 0)
clear_data, 0.003896951675415039, (0, 0, 0)
clear_data, 0.004175901412963867, (0, 0, 0)
clear_data, 0.0032227039337158203, (0, 0, 0)
clear_data, 0.005689144134521484, (0, 0, 0)
clear_data, 0.0071239471435546875, (0, 0, 0)
clear_data, 0.003335237503051758, (0, 0, 0)
clear_data, 0.0037560462951660156, (0, 0, 0)
_import_csv, 0.045574188232421875, (0, 0, 0)
clear_data, 0.0034089088439941406, (0, 0, 0)
clear_data, 0.003512144088745117, (0, 0, 0)
clear_data, 0.0035431385040283203, (0, 0, 0)
clear_data, 0.004195213317871094, (0, 0, 0)
clear_data, 0.004088163375854492, (0, 0, 0)
clear_data, 0.0036499500274658203, (0, 0, 0)
_import_csv, 0.04440593719482422, (0, 0, 0)
clear_data, 0.0031638145446777344, (0, 0, 0)
clear_data, 0.0040302276611328125, (0, 0, 0)
clear_data, 0.0031270980834960938, (0, 0, 0)
clear_data, 0.003509998321533203, (0, 0, 0)
clear_data, 0.004880189895629883, (0, 0, 0)
clear_data, 0.0035200119018554688, (0, 0, 0)
_import_csv, 0.04294896125793457, (0, 0, 0)
clear_data, 0.0034809112548828125, (0, 0, 0)
clear_data, 0.0032939910888671875, (0, 0, 0)
clear_data, 0.0034608840942382812, (0, 0, 0)
clear_data, 0.003919124603271484, (0, 0, 0)
clear_data, 0.013345003128051758, (0, 0, 0)
clear_data, 0.0034668445587158203, (0, 0, 0)
_import_csv, 0.04485201835632324, (0, 0, 0)
clear_data, 0.0031201839447021484, (0, 0, 0)
clear_data, 0.0037908554077148438, (0, 0, 0)
clear_data, 0.0031409263610839844, (0, 0, 0)
clear_data, 0.0033631324768066406, (0, 0, 0)
clear_data, 0.003228902816772461, (0, 0, 0)
clear_data, 0.009308815002441406, (0, 0, 0)
_import_csv, 0.045056819915771484, (0, 0, 0)
clear_data, 0.0033931732177734375, (0, 0, 0)
_import_csv, 0.0701901912689209, (0, 0, 0)
_add_bulk_data, 0.49654603004455566, (9999, 0, 0)
_import_csv, 0.0897672176361084, (9999, 0, 0)
_add_bulk_data, 0.5754139423370361, (9999, 9999, 0)
_import_csv, 0.0873260498046875, (9999, 9999, 0)
_add_bulk_data, 0.5629549026489258, (9999, 9999, 9999)
clear_data, 0.08202910423278809, (0, 0, 0)
clear_data, 0.003731966018676758, (0, 0, 0)
clear_data, 0.009475946426391602, (0, 0, 0)
clear_data, 0.004715919494628906, (0, 0, 0)
clear_data, 0.004188060760498047, (0, 0, 0)
